# See https://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

# Pages with personal details, like player names, club addresses and phone
# numbers, are kept out of search indexes. Only pages without them, such as
# the league tables and the match schedule, may be crawled.
User-agent: *
Disallow: /club
Disallow: /venues
Disallow: /people
Disallow: /participants
Disallow: /teams
Disallow: /games
Disallow: /matches/
Disallow: /session
Disallow: /passwords
Disallow: /*.text$
Disallow: /season/*/clubs
Disallow: /season/*/venues
Disallow: /season/*/participants
Disallow: /season/*/teams
Disallow: /season/*/games
Disallow: /season/*/matches/
